CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,ACTAS_CASILLA-MEC,PAN,PRI,PRD,PVEM,PT,MC,MORENA,MAS,PAN_PRI,PVEM_PT_MORENA,PVEM_PT,PVEM_MORENA,PT_MORENA,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1035,1,1,45,9,1,58,5,35,132,7,1,6,0,1,2,302,0,12,314,592
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1040,2,2,61,28,10,96,20,72,366,17,3,12,1,7,4,697,1,56,754,1345
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1042,2,2,32,13,7,89,13,51,433,18,3,16,1,2,5,683,0,34,717,1421
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1055,1,1,8,8,4,81,4,13,141,1,0,6,0,5,1,272,0,2,274,567
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1056,2,2,27,9,2,132,11,28,261,5,1,13,0,6,3,498,0,9,507,1075
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1060,2,2,4,11,3,104,16,10,256,3,1,14,1,8,0,431,0,13,444,1248
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1061,2,2,7,8,7,130,12,25,318,5,0,18,0,4,0,534,1,8,543,1446
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1062,4,4,25,14,10,297,22,33,523,9,15,35,3,6,5,997,0,21,1018,2563
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1063,2,2,8,6,9,180,6,17,207,4,0,13,0,4,2,456,1,13,470,1072
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1064,2,2,5,4,3,128,9,14,312,8,1,18,3,6,3,514,1,19,534,1224
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1083,3,3,102,51,12,148,28,109,664,13,3,37,1,1,3,1172,2,33,1207,2147
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1084,3,3,63,29,13,148,18,86,376,18,3,10,2,5,0,771,1,59,831,1564
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1085,2,2,28,21,10,222,21,43,353,11,3,20,0,13,5,750,0,28,778,1418
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1086,4,4,107,37,13,280,29,124,791,24,6,33,0,7,2,1453,3,43,1499,2790
3,23,QUINTANA ROO,6,CANCUN,1,BENITO JUAREZ,1087,3,3,45,15,16,225,19,67,530,20,2,30,0,14,0,983,1,28,1012,1801
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,18,2,2,30,19,5,161,19,53,378,12,14,9,0,8,1,709,2,23,734,1343
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,19,2,2,35,20,8,203,20,43,421,11,1,18,1,8,3,792,2,29,823,1467
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,20,2,2,48,15,4,154,22,62,413,13,4,24,1,13,6,779,6,15,800,1316
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,21,2,2,63,27,5,104,6,45,225,9,4,17,1,3,1,510,4,27,541,948
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,22,2,2,36,17,5,58,13,50,306,11,1,10,1,5,1,514,1,12,527,975
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,23,1,1,30,6,2,63,5,35,236,9,3,7,1,2,3,402,1,15,418,737
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,24,2,2,57,30,4,126,9,54,362,13,3,18,1,4,8,689,0,23,712,1169
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,25,1,1,24,17,3,68,11,19,202,10,1,18,2,4,6,385,1,11,397,691
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,43,2,2,18,14,6,115,16,31,289,10,1,23,2,1,3,529,0,19,548,853
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,44,2,2,13,8,4,52,4,66,167,11,25,120,0,136,1,607,0,32,639,1174
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,45,2,2,60,34,6,90,15,54,343,11,1,20,2,10,4,650,0,24,674,1128
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,46,2,2,31,18,9,141,11,67,399,12,3,19,3,9,2,724,1,37,762,1442
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,54,4,4,85,29,11,214,29,86,789,26,3,40,1,23,11,1347,4,46,1397,2496
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,55,2,2,36,14,13,141,15,56,330,17,2,23,1,6,4,658,0,32,690,1195
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,56,2,2,30,16,5,119,14,42,307,5,0,20,0,9,3,570,2,40,612,1026
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,500,2,2,24,10,11,83,13,33,363,10,1,17,0,6,3,574,0,24,598,1231
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,505,2,2,17,5,3,74,13,22,297,4,2,12,0,4,7,460,0,12,472,854
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,506,2,2,8,6,3,71,15,19,247,4,0,5,7,4,0,389,0,9,398,781
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,507,1,1,8,5,3,32,8,14,192,3,0,18,0,0,3,286,1,10,297,552
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,508,2,2,11,1,4,113,8,24,270,7,0,12,0,7,0,457,2,18,477,780
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,509,1,1,8,1,1,68,3,16,128,1,0,12,0,1,2,241,1,5,247,426
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,511,2,2,14,7,15,90,10,32,448,11,0,20,2,4,6,659,1,19,679,1428
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,512,1,1,10,10,5,31,12,15,199,1,1,7,1,3,2,297,0,18,315,638
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,513,1,1,6,5,7,95,5,24,179,3,0,11,2,4,1,342,3,6,351,702
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,514,2,2,11,11,2,87,8,27,301,8,0,10,2,6,2,475,0,10,485,859
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,515,1,1,20,6,3,42,11,22,252,1,0,10,1,2,2,372,0,13,385,740
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,516,3,3,57,23,9,86,15,63,517,17,6,35,0,10,4,842,1,37,880,1636
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,517,1,1,16,4,1,43,1,28,200,2,0,12,2,5,4,318,0,6,324,572
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,518,2,2,45,18,8,115,10,73,401,13,4,18,1,5,0,711,2,19,732,1363
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,519,2,2,41,17,8,60,16,52,344,12,0,29,0,3,1,583,0,7,590,962
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,520,2,2,28,8,6,219,9,47,389,8,2,12,17,9,4,758,2,26,786,1364
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,521,2,2,45,19,2,103,21,50,419,4,1,34,0,9,3,710,0,34,744,1340
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,522,3,3,32,28,11,199,30,84,531,14,1,28,1,9,9,977,0,40,1017,1899
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,523,1,1,22,8,9,45,7,20,202,11,2,9,1,3,2,341,1,6,348,599
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,524,1,1,9,9,5,110,10,19,175,5,0,12,0,7,0,361,1,14,376,661
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,525,2,2,12,11,15,163,12,54,372,13,0,17,0,6,6,681,0,27,708,1363
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,531,2,2,26,16,5,97,12,41,383,7,2,19,2,3,0,613,0,22,635,1194
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,532,2,2,15,1,8,76,4,33,267,12,0,8,2,4,6,436,0,13,449,819
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,533,2,2,54,33,10,98,13,74,416,15,0,25,0,2,4,744,2,18,764,1270
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,534,2,2,15,6,7,131,12,28,297,9,0,13,3,2,3,526,0,24,550,907
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,535,2,2,41,17,5,63,12,65,313,7,2,10,1,3,3,542,2,19,563,966
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,536,3,3,49,36,6,98,18,67,518,13,2,16,1,12,6,842,3,24,869,1648
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,537,1,1,25,14,8,39,9,30,221,4,0,5,1,0,3,359,0,18,377,645
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,538,2,2,36,17,2,55,12,56,364,8,4,13,2,4,9,582,0,18,600,992
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,539,2,2,36,14,3,64,10,38,284,13,2,15,0,4,6,489,1,15,505,920
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,540,1,1,5,0,7,74,8,16,150,6,0,8,0,3,2,279,0,16,295,510
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,541,1,1,14,5,2,75,8,22,227,4,1,11,1,5,2,377,1,13,391,709
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,542,2,2,18,10,1,59,15,27,254,5,0,7,0,5,1,402,0,21,423,765
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,543,2,2,28,9,9,45,12,50,240,8,3,4,0,2,10,420,3,15,438,762
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,544,2,2,19,7,2,77,11,36,295,8,0,18,0,5,5,483,0,15,498,881
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,545,1,1,12,10,4,75,10,30,211,7,0,13,1,4,3,380,1,20,401,730
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,546,2,2,25,11,2,101,8,37,252,11,0,16,0,3,2,468,0,25,493,843
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,547,2,2,31,11,9,115,9,39,262,4,3,15,1,8,3,510,0,20,530,896
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,548,2,2,36,8,19,131,20,56,428,6,1,18,0,9,1,733,0,21,754,1320
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,549,2,2,13,8,6,69,15,35,244,2,0,17,3,5,3,420,0,18,438,809
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,550,1,1,8,4,2,82,10,29,225,8,0,3,0,5,3,379,2,8,389,745
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,551,2,2,25,7,8,115,17,43,319,7,2,13,2,4,14,576,1,23,600,1026
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,552,1,1,12,14,2,77,7,38,205,10,1,12,0,3,1,382,0,8,390,741
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,553,2,2,21,6,1,71,13,21,251,2,2,19,1,6,4,418,0,12,430,806
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,554,1,1,16,6,1,95,7,25,224,9,0,0,0,0,0,383,0,13,396,698
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,555,1,1,12,4,4,48,12,19,146,6,0,11,0,4,0,266,1,23,290,530
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,556,2,2,23,12,5,132,8,34,279,7,2,13,3,4,2,524,0,24,548,937
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,557,1,1,11,4,5,91,10,38,196,6,2,0,0,0,5,368,0,10,378,641
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,558,2,2,33,11,3,115,4,33,295,3,1,4,0,0,0,502,0,12,514,925
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,559,2,2,38,13,6,97,17,41,331,11,1,9,0,2,3,569,0,40,609,1112
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,560,1,1,9,8,3,84,8,36,207,6,6,9,0,0,0,376,0,10,386,714
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,561,2,2,17,4,3,83,11,18,290,3,0,0,10,0,0,439,0,12,451,868
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,562,2,2,20,17,6,99,9,36,269,5,0,4,0,5,1,471,4,20,495,839
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,563,2,2,26,11,2,89,16,43,255,6,4,18,0,4,2,476,0,23,499,921
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,564,2,2,30,15,4,116,15,57,243,1,0,15,0,9,2,507,2,17,526,964
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,566,2,2,19,7,4,92,4,35,266,14,0,6,0,4,0,451,0,28,479,833
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,567,2,2,28,9,5,97,12,43,217,7,2,17,2,6,4,449,0,15,464,757
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,568,2,2,23,11,7,71,17,44,270,8,3,23,1,3,2,483,2,22,507,910
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,569,2,2,20,13,4,91,16,39,270,5,0,9,1,7,3,478,1,16,495,884
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,570,2,2,24,9,1,64,14,36,293,10,2,22,0,6,3,484,0,20,504,923
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,571,2,2,24,17,7,102,16,32,379,6,0,14,1,8,6,612,8,17,637,1233
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,572,1,1,13,6,1,84,9,21,169,6,0,15,0,4,2,330,0,16,346,639
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,573,2,2,15,6,1,94,8,29,280,10,2,16,2,3,0,466,0,20,486,837
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,574,1,1,9,6,3,64,3,25,165,6,0,4,0,2,2,289,0,13,302,507
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,575,2,2,12,7,14,67,9,32,289,7,0,8,0,2,3,450,2,17,469,861
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,576,1,1,12,7,1,131,13,21,206,1,0,8,0,1,4,405,0,15,420,665
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,577,1,1,16,14,3,111,2,27,179,5,1,9,1,3,0,371,0,11,382,639
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,852,4,4,130,47,13,127,23,132,679,14,11,37,8,7,3,1231,1,33,1265,2597
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,854,2,2,47,17,6,79,13,81,413,3,2,25,0,6,3,695,0,38,733,1266
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,855,2,2,43,15,9,57,18,59,290,14,2,13,0,3,4,527,1,11,539,1004
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,856,1,1,10,12,3,44,5,21,214,3,1,10,0,4,4,331,2,10,343,645
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,857,2,2,63,27,7,75,21,83,417,15,2,28,0,5,5,748,0,8,756,1287
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,858,1,1,15,5,3,38,5,25,228,0,0,9,0,4,2,334,0,18,352,672
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,859,1,1,24,12,4,35,10,29,241,5,5,11,1,3,1,381,0,12,393,736
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,860,2,2,25,9,3,61,8,46,320,10,1,19,0,2,2,506,0,22,528,1018
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,861,2,2,42,27,5,74,7,56,354,5,2,20,0,0,0,592,0,24,616,1092
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,862,2,2,68,20,7,88,15,64,381,10,3,17,1,4,4,682,0,27,709,1368
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,863,2,2,28,16,1,100,20,58,402,12,3,13,1,4,5,663,3,31,697,1408
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,864,1,1,25,16,2,43,9,28,194,5,0,8,0,1,1,332,0,0,332,632
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,865,1,1,11,17,7,60,8,16,170,3,0,6,0,1,1,300,2,7,309,629
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,866,2,2,42,11,6,117,13,56,369,7,2,23,0,6,2,654,2,18,674,1251
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,867,2,2,41,11,3,95,8,43,362,7,1,11,0,5,8,595,2,9,606,1036
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,868,2,2,12,10,3,104,8,38,223,9,1,14,0,9,3,434,0,17,451,773
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,869,1,1,31,13,5,86,8,36,198,6,1,12,0,1,1,398,0,12,410,692
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,870,1,1,21,8,1,54,6,31,146,7,0,9,0,2,3,288,0,9,297,528
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,871,1,1,14,12,2,57,14,25,166,8,1,6,0,3,1,309,0,6,315,466
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,872,2,2,30,16,9,86,20,44,258,7,4,10,0,2,4,490,0,15,505,821
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,873,1,1,23,14,2,70,8,22,149,4,1,6,0,2,2,303,1,7,311,484
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,1021,2,2,45,19,8,93,20,45,362,13,0,22,1,5,3,636,2,13,651,1350
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,1088,2,2,12,12,6,81,17,44,416,10,2,10,0,3,2,615,1,17,633,1297
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,1089,4,4,83,33,11,171,35,108,714,23,6,27,1,7,8,1227,4,41,1272,2318
3,23,QUINTANA ROO,7,CANCUN,1,BENITO JUAREZ,1090,3,3,51,24,8,176,34,88,662,18,4,37,2,7,4,1115,0,32,1147,2013
,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,0,0,2,1,0,0,0,0,1,2,0,0,0,0,0,0,4,0,0,4,5
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,37,2,2,18,8,0,49,10,14,232,3,0,0,0,0,0,334,1,24,359,759
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,38,2,2,16,16,0,89,6,25,210,8,0,0,0,0,0,370,1,36,407,901
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,39,1,1,8,10,1,40,5,17,171,3,2,0,0,0,0,257,0,20,277,613
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,40,2,2,27,16,4,67,13,31,247,5,1,0,0,0,0,411,0,38,449,1091
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,57,3,3,142,44,9,111,18,108,454,17,8,0,0,0,0,911,2,54,967,1702
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,58,1,1,66,17,13,62,9,38,196,9,1,0,0,0,0,411,0,19,430,694
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,59,2,2,108,37,6,89,15,65,310,12,7,0,0,0,0,649,0,27,676,1138
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,60,3,3,56,31,4,210,23,67,490,10,3,0,0,0,0,894,2,52,948,1560
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,61,2,2,52,13,4,101,14,56,273,8,0,0,0,0,0,521,0,44,565,917
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,62,2,2,27,17,16,97,7,27,288,8,1,0,0,0,0,488,1,36,525,909
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,63,2,2,39,13,3,85,11,24,204,6,1,0,0,0,0,386,2,34,422,751
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,64,2,2,25,22,6,74,14,21,269,6,1,0,0,0,0,438,0,29,467,882
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,65,2,2,43,5,3,64,16,38,307,3,4,0,0,0,0,483,0,53,536,1041
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,66,1,1,25,7,8,66,10,20,136,3,3,0,0,0,0,278,0,32,310,662
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,67,1,1,13,2,4,90,9,16,163,3,0,0,0,0,0,300,0,30,330,730
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,68,1,1,26,5,3,41,10,19,177,3,0,0,0,0,0,284,0,29,313,700
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,69,1,1,21,6,7,35,6,15,177,2,2,0,0,0,0,271,0,23,294,593
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,76,3,3,206,54,6,110,15,119,558,18,4,0,0,0,0,1090,0,77,1167,1896
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,77,2,2,98,23,4,50,7,54,244,14,0,0,0,0,0,494,0,31,525,965
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,78,2,2,75,30,5,92,13,44,340,7,2,0,0,0,0,608,3,33,644,1054
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,79,2,2,51,25,5,104,10,30,249,8,6,0,0,0,0,488,2,33,523,962
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,80,1,1,23,10,2,129,12,21,180,6,4,0,0,0,0,387,0,24,411,739
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,81,2,2,16,7,7,105,8,22,215,3,1,0,0,0,0,384,1,46,431,840
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,82,1,1,34,12,6,76,9,19,206,4,6,0,0,0,0,372,0,34,406,732
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,83,2,2,33,15,4,116,14,26,199,7,0,0,0,0,0,414,0,34,448,924
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,84,2,2,18,7,3,82,6,20,181,0,0,0,0,0,0,317,1,35,353,920
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,85,2,2,19,9,6,63,12,21,153,7,2,0,0,0,0,292,1,25,318,898
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,86,2,2,39,15,2,95,12,29,246,3,2,0,0,0,0,443,1,50,494,1038
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,87,1,1,12,6,1,122,3,24,131,3,0,0,0,0,0,302,0,28,330,731
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,88,1,1,25,8,2,115,5,15,115,2,0,0,0,0,0,287,0,22,309,586
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,89,1,1,22,9,3,76,9,21,131,5,0,0,0,0,0,276,0,18,294,566
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,90,2,2,70,33,5,167,20,53,319,8,3,0,0,0,0,678,1,37,716,1269
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,91,2,2,79,24,7,153,21,49,355,17,4,0,0,0,0,709,1,42,752,1300
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,92,2,2,143,24,7,108,8,24,260,11,4,0,0,0,0,589,0,32,621,1138
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,93,3,3,318,56,11,195,14,74,320,8,7,0,0,0,0,1003,0,44,1047,1912
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,94,2,2,46,32,3,226,12,45,359,6,0,0,0,0,0,729,0,57,786,1246
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,95,1,1,21,8,3,133,11,14,116,3,0,0,0,0,0,309,0,19,328,561
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,96,2,2,18,8,7,99,7,21,148,2,4,0,0,0,0,314,0,21,335,791
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,97,1,1,13,7,1,19,3,11,128,2,1,0,0,0,0,185,0,19,204,586
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,98,1,1,25,5,6,75,11,23,198,6,0,0,0,0,0,349,0,38,387,724
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,99,1,1,23,7,1,88,7,15,138,3,1,0,0,0,0,283,1,22,306,593
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,100,2,2,53,20,4,62,16,48,211,7,0,0,0,0,0,421,0,17,438,845
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,105,2,2,154,46,10,97,15,53,287,9,5,0,0,0,0,676,1,32,709,1091
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,106,2,2,115,27,10,52,10,37,247,7,6,0,0,0,0,511,0,39,550,875
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,107,2,2,51,9,6,210,15,30,307,7,1,0,0,0,0,636,0,65,701,1172
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,108,2,2,38,15,7,110,10,24,270,5,0,0,0,0,0,479,1,39,519,931
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,109,2,2,54,10,9,109,13,50,289,8,9,0,0,0,0,551,1,42,594,1126
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,110,2,2,73,18,8,41,18,35,233,7,1,0,0,0,0,434,0,33,467,902
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,111,1,1,23,9,1,70,10,16,113,3,3,0,0,0,0,248,0,19,267,513
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,112,1,1,25,11,1,27,5,13,141,4,0,0,0,0,0,227,0,16,243,531
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,113,1,1,31,13,4,31,8,24,121,5,0,0,0,0,0,237,0,33,270,737
3,23,QUINTANA ROO,8,CANCUN,1,BENITO JUAREZ,114,1,1,16,9,1,37,5,8,120,2,0,0,0,0,0,198,0,15,213,728
