CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,ACTAS_CASILLA-MEC,C_PAN_PRI_PRD,PT,PVEM,MC,C_MORENA_NAH,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
4,13,HIDALGO,3,TLANCHINOL,10,ATLAPEXCO,172,1,1,4,94,19,13,198,328,0,31,359,493
4,13,HIDALGO,3,TLANCHINOL,10,ATLAPEXCO,173,1,1,1,67,40,6,195,309,0,22,331,443
4,13,HIDALGO,3,TLANCHINOL,10,ATLAPEXCO,174,1,1,23,136,82,28,194,463,0,45,508,711
4,13,HIDALGO,3,TLANCHINOL,10,ATLAPEXCO,175,2,2,15,264,31,13,260,583,0,46,629,757
4,13,HIDALGO,3,TLANCHINOL,10,ATLAPEXCO,176,2,2,8,329,127,35,366,865,0,57,922,1137
4,13,HIDALGO,3,TLANCHINOL,10,ATLAPEXCO,177,2,2,6,211,100,15,335,667,0,74,741,942
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,224,4,4,122,797,81,30,837,1867,0,84,1951,2497
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,225,2,2,59,357,88,37,376,917,0,44,961,1196
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,226,2,2,1,154,6,3,122,286,1,18,305,392
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,227,1,1,5,198,5,1,178,387,0,1,388,459
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,228,2,2,16,506,24,21,653,1220,0,26,1246,1493
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,229,2,2,11,136,8,2,297,454,1,9,464,570
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,230,1,1,12,244,3,10,263,532,1,13,546,653
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,231,1,1,7,167,5,5,187,371,0,7,378,438
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,232,3,3,57,729,30,21,593,1430,3,86,1519,2105
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,233,1,1,11,163,17,4,194,389,0,13,402,526
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,234,1,1,2,310,4,1,104,421,0,6,427,511
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,235,1,1,24,150,24,15,171,384,0,56,440,644
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,236,1,1,26,227,26,14,251,544,0,32,576,725
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,237,1,1,8,112,5,2,104,231,0,4,235,287
4,13,HIDALGO,3,TLANCHINOL,13,CALNALI,238,1,1,6,197,11,4,172,390,0,15,405,485
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,405,3,3,84,587,78,55,525,1329,0,47,1376,1829
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,406,2,2,48,407,39,35,429,958,0,33,991,1334
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,407,1,1,5,14,0,1,35,55,0,5,60,305
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,408,1,1,5,194,6,6,80,291,0,10,301,412
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,409,1,1,4,209,6,7,96,322,0,19,341,477
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,410,1,1,12,143,10,5,46,216,0,10,226,290
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,411,1,1,3,194,5,3,42,247,0,7,254,464
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,412,1,1,1,124,3,0,15,143,0,0,143,342
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,413,1,1,15,216,15,5,222,473,0,12,485,626
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,414,1,1,2,214,9,6,113,344,0,14,358,486
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,415,1,1,3,233,7,4,146,393,0,14,407,564
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,416,1,1,15,130,12,19,115,291,0,17,308,388
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,417,3,3,82,471,28,31,245,857,0,59,916,1258
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,418,2,2,21,132,4,10,113,280,0,19,299,396
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,419,2,2,20,543,31,22,237,853,2,39,894,1338
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,420,1,1,7,147,16,14,76,260,0,9,269,364
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,421,1,1,3,73,2,8,68,154,0,2,156,218
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,422,2,2,18,429,28,14,246,735,0,29,764,963
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,423,1,1,5,75,4,7,49,140,0,2,142,184
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,424,1,1,7,138,18,12,156,331,0,16,347,471
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,425,1,1,10,204,17,12,153,396,0,24,420,570
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,426,1,1,3,206,17,10,84,320,0,15,335,496
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,427,1,1,2,78,10,8,50,148,0,17,165,226
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,428,1,1,7,159,6,9,272,453,1,19,473,631
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,429,2,2,18,374,42,18,230,682,0,80,762,986
4,13,HIDALGO,3,TLANCHINOL,25,HUAUTLA,430,1,1,19,153,20,16,165,373,0,24,397,518
4,13,HIDALGO,3,TLANCHINOL,26,HUAZALINGO,431,2,2,161,331,39,47,397,975,0,126,1101,1394
4,13,HIDALGO,3,TLANCHINOL,26,HUAZALINGO,432,2,2,93,178,18,20,255,564,0,60,624,783
4,13,HIDALGO,3,TLANCHINOL,26,HUAZALINGO,433,2,2,29,216,9,10,255,519,0,37,556,768
4,13,HIDALGO,3,TLANCHINOL,26,HUAZALINGO,434,3,3,284,426,80,48,522,1360,0,200,1560,2007
4,13,HIDALGO,3,TLANCHINOL,26,HUAZALINGO,435,3,3,72,341,63,44,409,929,0,135,1064,1580
4,13,HIDALGO,3,TLANCHINOL,26,HUAZALINGO,436,1,1,23,75,9,6,150,263,0,23,286,357
4,13,HIDALGO,3,TLANCHINOL,26,HUAZALINGO,437,1,1,43,205,9,9,203,469,0,21,490,608
4,13,HIDALGO,3,TLANCHINOL,26,HUAZALINGO,438,2,2,61,207,27,11,241,547,2,55,604,811
4,13,HIDALGO,3,TLANCHINOL,26,HUAZALINGO,439,1,1,95,81,6,8,210,400,0,50,450,561
4,13,HIDALGO,3,TLANCHINOL,26,HUAZALINGO,440,2,2,76,305,20,6,256,663,0,62,725,847
4,13,HIDALGO,3,TLANCHINOL,35,LOLOTLA,657,2,2,145,22,25,34,350,576,0,29,605,757
4,13,HIDALGO,3,TLANCHINOL,35,LOLOTLA,658,2,2,74,24,20,6,148,272,1,10,283,433
4,13,HIDALGO,3,TLANCHINOL,35,LOLOTLA,659,2,2,144,139,34,21,468,806,0,33,839,1247
4,13,HIDALGO,3,TLANCHINOL,35,LOLOTLA,660,3,3,227,57,31,23,469,807,0,45,852,1117
4,13,HIDALGO,3,TLANCHINOL,35,LOLOTLA,661,2,2,247,112,26,22,280,687,0,43,730,990
4,13,HIDALGO,3,TLANCHINOL,35,LOLOTLA,662,2,2,268,70,21,14,198,571,0,49,620,770
4,13,HIDALGO,3,TLANCHINOL,35,LOLOTLA,663,2,2,323,94,20,54,246,737,0,57,794,1042
4,13,HIDALGO,3,TLANCHINOL,35,LOLOTLA,664,3,3,217,65,28,11,279,600,0,34,634,811
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1403,4,4,543,185,82,192,697,1699,0,105,1804,2572
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1404,1,1,75,36,20,10,95,236,1,17,254,362
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1405,1,1,79,29,19,6,130,263,0,0,263,504
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1406,2,2,115,55,31,33,273,507,2,58,567,764
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1407,2,2,283,46,16,21,235,601,0,68,669,868
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1408,2,2,130,191,21,17,211,570,0,51,621,894
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1409,1,1,272,20,20,10,227,549,0,16,565,750
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1410,5,5,334,231,68,71,689,1393,3,147,1543,2172
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1411,2,2,136,61,31,37,283,548,0,46,594,779
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1412,2,2,80,176,30,27,235,548,0,50,598,837
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1413,1,1,75,133,29,37,184,458,1,32,491,683
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1414,3,3,153,474,58,62,353,1100,0,139,1239,1811
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1415,2,2,146,167,40,50,451,854,0,71,925,1360
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1416,1,1,41,65,8,12,120,246,0,17,263,371
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1417,2,2,140,155,37,38,219,589,0,75,664,987
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1418,2,2,99,42,23,23,141,328,0,111,439,774
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1419,2,2,161,176,32,37,270,676,0,97,773,1228
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1420,1,1,70,42,10,25,147,294,0,43,337,423
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1421,1,1,66,28,29,19,189,331,0,21,352,500
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1422,3,3,256,129,39,71,443,938,0,87,1025,1444
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1423,3,3,214,114,47,72,503,950,2,65,1017,1368
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1424,2,2,158,89,30,22,258,557,4,53,614,913
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1425,3,3,143,103,40,26,358,670,4,50,724,1081
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1426,2,2,99,187,36,27,171,520,0,102,622,878
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1427,1,1,39,62,25,51,205,382,0,33,415,525
4,13,HIDALGO,3,TLANCHINOL,72,TLANCHINOL,1428,4,4,520,161,60,178,621,1540,0,103,1643,2188
4,13,HIDALGO,3,TLANCHINOL,78,XOCHIATIPAN,1563,4,4,611,150,64,56,752,1633,0,178,1811,2253
4,13,HIDALGO,3,TLANCHINOL,78,XOCHIATIPAN,1564,1,1,125,80,9,11,287,512,0,34,546,664
4,13,HIDALGO,3,TLANCHINOL,78,XOCHIATIPAN,1565,1,1,111,41,10,10,350,522,0,66,588,715
4,13,HIDALGO,3,TLANCHINOL,78,XOCHIATIPAN,1566,1,1,89,14,4,9,209,325,0,26,351,453
4,13,HIDALGO,3,TLANCHINOL,78,XOCHIATIPAN,1567,3,3,414,146,21,23,795,1399,0,136,1535,1990
4,13,HIDALGO,3,TLANCHINOL,78,XOCHIATIPAN,1568,4,4,541,55,30,26,721,1373,5,74,1452,1867
4,13,HIDALGO,3,TLANCHINOL,78,XOCHIATIPAN,1569,2,2,129,46,22,25,404,626,2,43,671,833
4,13,HIDALGO,3,TLANCHINOL,78,XOCHIATIPAN,1570,2,2,370,61,23,20,549,1023,2,85,1110,1458
4,13,HIDALGO,3,TLANCHINOL,78,XOCHIATIPAN,1571,2,2,273,92,19,18,233,635,0,62,697,865
4,13,HIDALGO,3,TLANCHINOL,78,XOCHIATIPAN,1572,2,2,273,57,23,11,432,796,0,89,885,1092
4,13,HIDALGO,3,TLANCHINOL,78,XOCHIATIPAN,1573,1,1,102,4,8,2,136,252,2,21,275,321
4,13,HIDALGO,3,TLANCHINOL,78,XOCHIATIPAN,1574,1,1,100,14,4,5,206,329,0,20,349,444
4,13,HIDALGO,3,TLANCHINOL,78,XOCHIATIPAN,1575,2,2,209,74,14,17,295,609,2,59,670,938
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1585,4,4,282,225,76,57,975,1615,3,140,1758,2227
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1586,3,3,486,124,94,28,681,1413,0,118,1531,2072
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1587,4,4,301,111,72,48,888,1420,0,110,1530,2021
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1588,2,2,140,100,38,20,460,758,0,94,852,1121
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1589,1,1,82,69,18,13,161,343,0,37,380,506
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1590,2,2,292,58,29,24,299,702,0,84,786,1030
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1591,1,1,61,24,29,4,135,253,0,17,270,350
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1592,2,2,143,46,50,12,301,552,1,61,614,825
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1593,2,2,218,121,55,21,568,983,2,82,1067,1493
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1594,1,1,94,25,29,6,132,286,0,29,315,397
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1595,1,1,80,27,15,3,169,294,0,23,317,418
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1596,2,2,80,20,8,4,184,296,0,25,321,481
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1597,1,1,81,30,34,7,156,308,3,49,360,546
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1598,7,7,1021,303,115,88,1265,2792,7,246,3045,4318
4,13,HIDALGO,3,TLANCHINOL,80,YAHUALICA,1599,3,3,230,129,31,25,559,974,0,84,1058,1460
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,457,7,7,219,154,705,183,1292,2553,3,135,2691,4356
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,458,2,2,157,46,249,46,455,953,0,39,992,1474
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,459,5,5,293,127,493,195,1070,2178,1,68,2247,3665
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,461,4,4,215,117,359,84,559,1334,0,52,1386,1870
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,462,2,2,210,44,217,43,363,877,1,32,910,1287
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,463,3,3,164,103,242,77,483,1069,0,26,1095,1595
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,464,5,5,167,163,390,124,1014,1858,0,90,1948,3081
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,465,1,1,107,19,126,21,191,464,1,10,475,681
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,466,2,2,104,43,145,48,318,658,0,30,688,1055
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,467,6,6,178,125,455,196,1317,2271,3,124,2398,3821
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,468,4,4,302,62,381,123,892,1760,2,75,1837,2743
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,469,3,3,201,76,336,94,553,1260,0,43,1303,2021
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,470,8,8,206,190,857,243,1649,3145,3,128,3276,5249
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,471,4,4,49,54,253,54,376,786,1,96,883,1792
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,472,2,2,31,35,87,20,132,305,0,90,395,758
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,473,3,3,64,74,251,65,488,942,0,107,1049,1872
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,474,2,2,24,20,130,14,244,432,0,64,496,763
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,475,1,1,25,32,152,12,137,358,0,25,383,602
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,476,3,3,38,47,455,33,428,1001,1,95,1097,1649
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,477,2,2,40,29,216,39,414,738,0,29,767,1142
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,478,2,2,34,28,143,34,551,790,0,54,844,1179
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,479,2,2,113,23,99,48,458,741,0,54,795,1179
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,480,3,3,13,46,278,48,549,934,0,74,1008,1581
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,481,3,3,28,36,176,38,317,595,0,75,670,1018
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,482,4,4,67,91,344,131,823,1456,0,126,1582,2816
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,483,3,3,64,55,202,53,524,898,0,104,1002,2003
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,484,4,4,64,76,362,99,498,1099,3,139,1241,2157
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,485,3,3,38,55,330,39,324,786,0,54,840,1264
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,486,4,4,86,70,472,76,454,1158,7,116,1281,2371
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,487,4,4,144,74,319,52,349,938,0,106,1044,1944
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,488,2,2,25,43,300,36,226,630,0,55,685,1253
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,489,2,2,17,37,255,29,275,613,0,48,661,891
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,490,2,2,37,45,344,39,376,841,0,59,900,1299
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,491,3,3,46,63,325,39,444,917,0,79,996,1356
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,492,2,2,72,32,129,25,182,440,0,69,509,1011
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,493,2,2,39,34,99,24,242,438,0,54,492,910
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,494,3,3,33,30,227,36,279,605,2,50,657,1291
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,495,5,5,142,95,315,63,697,1312,2,132,1446,3045
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,496,1,1,9,20,40,11,182,262,0,7,269,347
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,497,2,2,36,19,171,38,253,517,0,56,573,976
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,498,1,1,1,2,35,1,33,72,0,2,74,109
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,499,3,3,45,49,290,47,763,1194,3,106,1303,2181
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,500,3,3,113,76,335,66,425,1015,0,118,1133,1993
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,501,3,3,34,43,194,42,551,864,0,63,927,1611
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,502,4,4,83,87,323,144,715,1352,1,149,1502,2863
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,503,3,3,47,40,196,35,304,622,0,76,698,1231
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,504,4,4,96,69,465,50,401,1081,2,130,1213,2318
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,505,2,2,102,55,115,61,400,733,2,51,786,1499
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,506,2,2,23,22,191,20,218,474,0,48,522,1002
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,507,3,3,74,36,301,62,400,873,0,69,942,1608
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,508,4,4,129,55,358,85,660,1287,3,90,1380,2345
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,509,1,1,35,31,65,18,219,368,0,33,401,676
4,13,HIDALGO,4,HUEJUTLA DE REYES,32,JALTOCAN,630,1,1,104,53,50,40,263,510,4,29,543,740
4,13,HIDALGO,4,HUEJUTLA DE REYES,32,JALTOCAN,631,3,3,275,129,204,176,583,1367,0,87,1454,1914
4,13,HIDALGO,4,HUEJUTLA DE REYES,32,JALTOCAN,632,3,3,207,144,152,175,626,1304,1,108,1413,1959
4,13,HIDALGO,4,HUEJUTLA DE REYES,32,JALTOCAN,633,1,1,54,16,41,32,157,300,0,35,335,514
4,13,HIDALGO,4,HUEJUTLA DE REYES,32,JALTOCAN,634,2,2,41,22,33,18,132,246,0,26,272,411
4,13,HIDALGO,4,HUEJUTLA DE REYES,32,JALTOCAN,635,1,1,41,9,26,7,93,176,0,11,187,255
4,13,HIDALGO,4,HUEJUTLA DE REYES,32,JALTOCAN,636,1,1,15,6,69,8,49,147,0,5,152,201
4,13,HIDALGO,4,HUEJUTLA DE REYES,32,JALTOCAN,637,1,1,22,5,25,27,78,157,0,6,163,200
4,13,HIDALGO,4,HUEJUTLA DE REYES,32,JALTOCAN,638,1,1,11,8,21,29,72,141,2,20,163,238
4,13,HIDALGO,4,HUEJUTLA DE REYES,32,JALTOCAN,639,1,1,18,19,12,9,164,222,0,25,247,339
4,13,HIDALGO,4,HUEJUTLA DE REYES,32,JALTOCAN,640,1,1,49,58,71,26,225,429,0,38,467,658
4,13,HIDALGO,4,HUEJUTLA DE REYES,32,JALTOCAN,641,1,1,70,34,31,30,178,343,0,29,372,557
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1043,2,2,130,289,78,27,319,843,0,30,873,1203
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1044,4,4,312,667,119,70,692,1860,0,99,1959,2703
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1045,4,4,355,603,117,44,562,1681,1,71,1753,2368
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1046,3,3,120,289,41,22,269,741,1,29,771,995
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1047,1,1,80,208,9,13,77,387,0,22,409,605
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1048,2,2,57,310,37,31,454,889,0,72,961,1448
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1049,2,2,52,298,24,11,128,513,0,18,531,797
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1050,2,2,47,297,44,17,180,585,0,53,638,968
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1051,1,1,44,196,35,10,107,392,0,37,429,586
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1052,1,1,28,152,32,8,114,334,0,21,355,515
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1053,2,2,15,199,24,23,204,465,0,50,515,777
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1054,1,1,15,56,17,5,89,182,0,21,203,280
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1055,3,3,30,396,47,27,289,789,0,51,840,1439
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1056,2,2,36,265,67,21,226,615,0,58,673,1056
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1057,2,2,42,417,66,23,236,784,0,74,858,1175
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1058,2,2,30,223,59,20,101,433,0,27,460,638
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1059,2,2,68,138,425,30,173,834,2,62,898,1424
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1060,3,3,62,199,605,44,218,1128,0,73,1201,1805
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1061,5,5,324,700,124,74,585,1807,4,139,1950,3093
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1062,4,4,87,609,105,69,698,1568,0,118,1686,2571
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1063,2,2,55,428,45,27,264,819,1,67,887,1232
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1064,2,2,42,168,23,10,94,337,0,26,363,520
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1065,1,1,29,48,20,7,131,235,0,28,263,362
4,13,HIDALGO,4,HUEJUTLA DE REYES,53,SAN FELIPE ORIZATLAN,1066,2,2,83,321,20,22,110,556,0,54,610,906
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,1856,3,3,112,62,242,57,640,1113,0,56,1169,1721
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,1857,3,3,104,58,200,76,522,960,0,42,1002,1547
4,13,HIDALGO,4,HUEJUTLA DE REYES,28,HUEJUTLA DE REYES,1858,4,4,209,129,306,152,922,1718,0,69,1787,2845
4,13,HIDALGO,5,IXMIQUILPAN,14,CARDONAL,240,2,2,87,74,80,143,401,785,2,47,834,1173
4,13,HIDALGO,5,IXMIQUILPAN,14,CARDONAL,241,2,2,30,162,56,90,259,597,0,51,648,963
4,13,HIDALGO,5,IXMIQUILPAN,14,CARDONAL,242,1,1,7,49,11,17,97,181,0,14,195,296
4,13,HIDALGO,5,IXMIQUILPAN,14,CARDONAL,243,1,1,11,38,89,33,178,349,0,37,386,624
